sample_subname,date_sampling,bCoV_spike_vol_ul,elution_vol_ul,weight_vol_extracted_ml,sample_name,nucleic_acid,experiment,sample_experiment_detail,method,Vol_concentrated_mL,liquid_solid,bCoV_spike_dilution,bCoV_spike_tube,phi6_spike_dilution,Sample Description,phi6_spike_vol_ul,SOC_spike_ng,s-cov-2 spike-in,date_extraction,Extraction_method,nanodrop_in_RNA_ng_ul_qubit_BR,RNA_ng_ul_qubit_BR,RNA_ng_ul_qubit_all,RNA_ng_ul_qubit_HS,DNA_ng_ul_qubit_BR,DNA_ng_ul_qubit_all,BioAnalyzer?,Interceptor,control_spike_tube,flow_MGD,population_served,bCoV letter,bCoV dilution,bCoV vol (uL),RNA_yield_quantification,DNA_yield_quantification,RNA_yield_ext,DNA_yield_ext,RNA_yield,DNA_yield
6_23_Qiatip,6/17/20,,100,100,MH S68 UCB-8_presalted 6_17,,type of column,Qiatip,column,,both,,,,Pre-lysed + HI,,10,,6/23/20,,,,5,<2.5,,,x,S,,35,465000,,,,below quantification limit,quantifiable,500,,5,
6-23_N_2_A,6/23/20,50,50,80,MH N49 UCB-10,RNA,normalized long-term monitoring,,ultrafiltration,80,liquid,1.00E-03,F,,2 x 40 mL combined after amicon,,,,6/23/20,AllPrep,,,,,,,,N,,10,130000,,,,quantifiable,quantifiable,,,,
6-23_N_4_A,6/23/20,50,50,80,MH N49 UCB-10,RNA,normalized long-term monitoring,,ultrafiltration,80,liquid,1.00E-03,F,,2 x 40 mL combined after amicon,,,,6/23/20,AllPrep,,,,,,,,N,,10,130000,,,,quantifiable,quantifiable,,,,
6_24 N200R1,6/23/20,,200,200,MH N49 UCB-10,,normalized long-term monitoring,,column,,both,,,,"Raw, then lysed at 4 deg. C overnight",,10,,24-Jun,,,,,,,,,N,,10,130000,,,,quantifiable,quantifiable,,,,
6_24 N200R2,6/23/20,,200,150,MH N49 UCB-10,,normalized long-term monitoring,,column,,both,,,,"Raw, then lysed at 4 deg. C overnight",,10,,24-Jun,,,,,,,,,N,,10,130000,,,,quantifiable,quantifiable,,,,
6-23_N_1_col,6/23/20,175,300,175,MH N49 UCB-10,RNA,normalized long-term monitoring,,column,200,both,1.00E-03,F,,,,,,6/25/20,,,,,,,,,N,,10,130000,,,,quantifiable,quantifiable,,,,
6-23_N_2_col,6/23/20,175,300,150,MH N49 UCB-10,RNA,normalized long-term monitoring,,column,200,both,1.00E-03,F,,,,,,6/25/20,,,,,,,,,N,,10,130000,,,,quantifiable,quantifiable,,,,
6-23_S_2_A,6/23/20,50,50,80,MH S68 UCB-10,RNA,normalized long-term monitoring,,ultrafiltration,80,liquid,1.00E-03,F,,"2 x 40 mL combined after amicon, RNA was pooled with S4 and S6",,,,6/23/20,AllPrep,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6-23_S_4_A,6/23/20,50,50,80,MH S68 UCB-10,RNA,normalized long-term monitoring,,ultrafiltration,80,liquid,1.00E-03,F,,2 x 40 mL combined after amicon,,,,6/23/20,AllPrep,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6-23_S_6_A,6/23/20,50,50,80,MH S68 UCB-10,RNA,normalized long-term monitoring,,ultrafiltration,80,liquid,1.00E-03,F,,2 x 40 mL combined after amicon,,,,6/23/20,AllPrep,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6-23_S_8_A,6/23/20,50,50,80,MH S68 UCB-10,RNA,beef_extract,,ultrafiltration,80,liquid,1.00E-03,F,,beef extract WRF protocol; 2 x 40 mL combined after amicon,,,,6/23/20,AllPrep,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6_24 S200R1,6/23/20,,200,200,MH S68 UCB-10,,normalized long-term monitoring,,column,,both,,,,"Raw, then lysed at 4 deg. C overnight",,10,,24-Jun,,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6_24 S200R2,6/23/20,,200,200,MH S68 UCB-10,,normalized long-term monitoring,,column,,both,,,,"Raw, then lysed at 4 deg. C overnight",,10,,24-Jun,,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6-23_S_1_col,6/23/20,175,200,190,MH S68 UCB-10,RNA,normalized long-term monitoring,,column,200,both,1.00E-03,F,,,,check notebook,,6/25/20,,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6-23_S_2_col,6/23/20,175,200,175,MH S68 UCB-10,RNA,normalized long-term monitoring,,column,200,both,1.00E-03,F,,,,,,6/25/20,,,,,,,,,S,,35,465000,,,,quantifiable,quantifiable,,,,
6_18_column_100mL_N_lysedinlab,6/24/20,,100,100,MH N49 UCB-8_salted_by_OW 6_17,RNA,sample preservation transit,salt added in lab,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,48,48,40.6,40.6,x,N,,10,,,,,quantifiable,quantifiable,4800,4060,48,40.6
6_18_column 100mL Linear acrylamide test 12.5uL,6/24/20,,100,100,MH S68 UCB-8_salted_by_OW 6_17,RNA,Linear acrylamide test,,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,5,9.33,5.4,5.4,,S,,35,,,,,below quantification limit,quantifiable,500,540,5,5.4
6_18_column_100mL_S_lysedinlab,6/24/20,,100,100,MH S68 UCB-8_salted_by_OW 6_17,RNA,sample preservation transit,salt added in lab,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,76,76,14,14,x,S,,35,,,,,quantifiable,quantifiable,7600,1400,76,14
6_18_column 100mL Linear acrylamide test 6.2uL,6/24/20,,100,100,MH S68 UCB-8_salted_by_OW 6_17,RNA,Linear acrylamide test,,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,11.2,11.2,5.8,5.8,,S,,35,,,,,quantifiable,quantifiable,1120,580,11.2,5.8
6_18_column 100mL Linear acrylamide test 3uL,6/24/20,,100,100,MH S68 UCB-8_salted_by_OW 6_17,RNA,Linear acrylamide test,,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,10.7,10.7,5.28,5.28,,S,,35,,,,,quantifiable,quantifiable,1070,528,10.7,5.28
6_18_column 100mL Linear acrylamide test 50uL,6/24/20,,100,100,MH S68 UCB-8_salted_by_OW 6_17,RNA,Linear acrylamide test,,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,10.6,10.6,5.28,5.28,,S,,35,,,,,quantifiable,quantifiable,1060,528,10.6,5.28
6_18_column 100mL Linear acrylamide test 25uL,6/24/20,,100,100,MH S68 UCB-8_salted_by_OW 6_17,RNA,Linear acrylamide test,,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,10.5,10.5,7.88,7.88,,S,,35,,,,,quantifiable,quantifiable,1050,788,10.5,7.88
6_18_column_100mL_A_lysedinlab,6/25/20,,100,100,MH ADA UCB-3_salted_by_OW 6_17,RNA,sample preservation transit,salt added in lab,column,100,liquid,,,1,,0.5,10,,6/18/20,,,,10.3,10.3,25,25,x,A,,6,,,,,quantifiable,quantifiable,1030,2500,10.3,25
A_6_30_COL,6/30/20,,200,87.3,MH ADA UCB-5_6_30,RNA,normalized long-term monitoring,,column,90,,,,,"midiprep zymo IIIp column, direct elution (no isopropanol precip)",,,,,,,,126,126,46,46,x,A,,,,,,,quantifiable,quantifiable,25200,9200,288.6597938,105.3837342
A_2_6_30_MOS,6/30/20,,200,45,MH ADA UCB-5_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,19.6,19.6,4.67,4.67,x,A,,,,,,,quantifiable,quantifiable,3920,934,87.11111111,20.75555556
A_1_6_30_MOS,6/30/20,,200,45,MH ADA UCB-5_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,19,19,10.6,10.6,x,A,,,,,,,quantifiable,quantifiable,3800,2120,84.44444444,47.11111111
A_3_6_30_MOS,6/30/20,,200,45,MH ADA UCB-5_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,18.6,18.6,3.54,3.54,x,A,,,,,,,quantifiable,quantifiable,3720,708,82.66666667,15.73333333
N_6_30_COL,6/30/20,,200,81.9,MH N49 UCB-11_6_30,RNA,normalized long-term monitoring,IIIP,column,90,,,,,"midiprep zymo IIIp column, direct elution (no isopropanol precip)",,,,,,,,58.2,58.2,27.9,27.9,x,N,,,,,,,quantifiable,quantifiable,11640,5580,142.1245421,68.13186813
N_1_6_30_MOS,6/30/20,,200,45,MH N49 UCB-11_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,22.6,22.6,4.55,4.55,x,N,,,,,,,quantifiable,quantifiable,4520,910,100.4444444,20.22222222
S_1_6_30_MOS,6/30/20,,200,45,MH S68 UCB-11_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,38.8,38.8,14.2,14.2,x,S,,,,,,,quantifiable,quantifiable,7760,2840,172.4444444,63.11111111
S_2_6_30_MOS,6/30/20,,200,45,MH S68 UCB-11_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,21.4,21.4,3.88,3.88,x,S,,,,,,,quantifiable,quantifiable,4280,776,95.11111111,17.24444444
S_3_6_30_MOS,6/30/20,,200,45,MH S68 UCB-11_6_30,RNA,normalized long-term monitoring,,milk of silica,45,,,,,,,,,,,,,20.4,20.4,4.18,4.18,x,S,,,,,,,quantifiable,quantifiable,4080,836,90.66666667,18.57777778
S_1_6_30_COL,6/30/20,,200,79.2,MH S68 UCB-11_6_30,RNA,normalized long-term monitoring,,column,90,,,,,"midiprep zymo IIIp column, direct elution (no isopropanol precip)",,,,,,,,19.4,19.4,13.1,13.1,x,S,,,,,,,quantifiable,quantifiable,3880,2620,48.98989899,33.08080808
S_3_6_30_COL,6/30/20,,200,85.5,MH S68 UCB-11_6_30,RNA,normalized long-term monitoring,,column,90,,,,,"midiprep zymo IIIp column, direct elution (no isopropanol precip)",,,,,,,,,1600,28.9,28.9,x,S,,,,,,,quantifiable,quantifiable,,5780,,67.60233918
S_2_6_30_COL,6/30/20,,200,86.4,MH S68 UCB-11_6_30,RNA,normalized long-term monitoring,,column,90,,,,,"midiprep zymo IIIp column, direct elution (no isopropanol precip)",,,,,,,,,1460,23.5,23.5,x,S,,,,,,,quantifiable,quantifiable,,4700,,54.39814815
7_7_IICR_25mL_A,7/7/20,,200,25,ADA_7_7,,normalized long-term monitoring,IICR,column,25,,"idk (@adrian, alex)",,,IICR,,"idk (@adrian, alex)",,7/15/20,,,,,,,,,A,,,,,,,quantifiable,quantifiable,,,,
7_7_IICR_25mL_N,7/7/20,,200,25,N49_7_7,,normalized long-term monitoring,IICR,column,25,,"idk (@adrian, alex)",,,IICR,,"idk (@adrian, alex)",,7/15/20,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
3_day_RT_preservation_S_minsNaCl_REP1,7/7/20,,100,100,S68_7_7,,sample preservation,preserved for three days at room temp  (no salt),column + isoprop,100,,,,Spiked in already extracted Phi6 RNA (as a free RNA standard)],,50ng,,,7/17/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
3_day_RT_preservation_S_minsNaCl_REP2,7/7/20,,100,100,S68_7_7,,sample preservation,preserved for three days at room temp  (no salt),column + isoprop,100,,,,Spiked in already extracted Phi6 RNA (as a free RNA standard)],,50ng,,,7/17/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
3_day_RT_preservation_S_minsNaCl_REP3,7/7/20,,100,100,S68_7_7,,sample preservation,preserved for three days at room temp  (no salt),column + isoprop,100,,,,Spiked in already extracted Phi6 RNA (as a free RNA standard)],,50ng,,,7/17/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
3_day_RT_preservation_S_plusNaCl_REP1,7/7/20,,100,100,S68_7_7,,sample preservation,preserved with salt for three days at room temp,column + isoprop,100,,,,Spiked in already extracted Phi6 RNA (as a free RNA standard)],,50ng,,,7/17/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
3_day_RT_preservation_S_plusNaCl_REP2,7/7/20,,100,100,S68_7_7,,sample preservation,preserved with salt for three days at room temp,column + isoprop,100,,,,Spiked in already extracted Phi6 RNA (as a free RNA standard)],,50ng,,,7/17/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
3_day_RT_preservation_S_plusNaCl_REP3,7/7/20,,100,100,S68_7_7,,sample preservation,preserved with salt for three days at room temp,column + isoprop,100,,,,Spiked in already extracted Phi6 RNA (as a free RNA standard)],,50ng,,,7/17/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_7_IICR_25mL_S,7/7/20,,200,25,S68_7_7,,normalized long-term monitoring,IICR,column,25,,"idk (@adrian, alex)",,,IICR,,"idk (@adrian, alex)",,7/15/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_7_S_40mL_III-P,7/7/20,,200,40,S68_7_7,,normalized long-term monitoring,,column,40,,"idk (@adrian, alex)",,,IIIP,,"idk (@adrian, alex)",,7/15/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_A,7/14/20,100,200,40,ADA_7_14,,normalized long-term monitoring,,column,40,,3-Oct,F,,,,,,7/16/20,,,,,,,,,A,,,,,,,quantifiable,quantifiable,,,,
7_14_N,7/14/20,50,200,40,N49_7_14,,normalized long-term monitoring,,column,40,,3-Oct,F,,,,,,7/16/20,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
7_14_SF_INF,7/14/20,50,200,40,SF_OSP_INF_COMP_7_14,,normalized long-term monitoring,,column,40,,3-Oct,F,,,,,,7/16/20,,,,,,,,,OSP,,,,,,,quantifiable,quantifiable,,,,
7_14_S_1_AMI,7/14/20,50,50,40,S68_7_14,,normalized long-term monitoring,,ultrafiltration,40,,,F,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S_2_AMI,7/14/20,50,50,40,S68_7_14,,normalized long-term monitoring,,ultrafiltration,40,,,F,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S_3_AMI,7/14/20,50,50,40,S68_7_14,,normalized long-term monitoring,,ultrafiltration,40,,,F,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S,7/14/20,50,200,40,S68_7_14,,normalized long-term monitoring,,column,40,,3-Oct,F,,,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S40mL-HI_R1,7/14/20,50,200,40,S68_7_14,,heat inactivation,No heat inactivation,column,40,,3-Oct,F,,without  heat inactivation,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S40mL-HI_R2,7/14/20,50,200,40,S68_7_14,,heat inactivation,No heat inactivation,column,40,,3-Oct,F,,without  heat inactivation,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S40mL-HI_R3,7/14/20,50,200,40,S68_7_14,,heat inactivation,No heat inactivation,column,40,,3-Oct,F,,without  heat inactivation,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S40mL+HI_R1,7/14/20,50,200,40,S68_7_14,,heat inactivation, Heat inactivation,column,40,,3-Oct,F,,with heat inactivation,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S40mL+HI_R2,7/14/20,50,200,40,S68_7_14,,heat inactivation, Heat inactivation,column,40,,3-Oct,F,,with heat inactivation,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
7_14_S40mL+HI_R3,7/14/20,50,200,40,S68_7_14,,heat inactivation, Heat inactivation,column,40,,3-Oct,F,,with heat inactivation,,,,7/16/20,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_ADA_072120_1,7/21/20,,200,40,ADA_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,A,,,,,,,quantifiable,quantifiable,,,,
C_N49_072120_1,7/21/20,,200,40,N49_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
C_N49_072120_2,7/21/20,,200,40,N49_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
C_N49_072120_3,7/21/20,,200,40,N49_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
C_N49_072120_4,7/21/20,,200,40,N49_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
C_N49_072120_5,7/21/20,,200,40,N49_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
C_N49_072120_6,7/21/20,,200,40,N49_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,N,,,,,,,quantifiable,quantifiable,,,,
SF_OSP_INF_COMP_7_21_1,7/21/20,,200,40,SF_OSP_INF_COMP_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,OSP,,,,,,,quantifiable,quantifiable,,,,
C_S68_072120_1,7/21/20,,200,40,S68_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,"sample spilled, NO RNA",,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_S68_072120_2,7/21/20,,200,40,S68_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_S68_072120_3,7/21/20,,200,40,S68_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_S68_072120_4,7/21/20,,200,40,S68_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_S68_072120_5,7/21/20,,200,40,S68_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_S68_072120_6,7/21/20,,200,40,S68_7_21,,normalized long-term monitoring,IIIP,column,40,,,,,,,,,,,,,,,,,,S,,,,,,,quantifiable,quantifiable,,,,
C_ADA_072820_1,7/28/20,50,200,40,C_ADA_072820,,normalized long-term monitoring,IIIP,column,40,,1.00E-03,F,,,,,,,,,,,,,,,A,,6,,,,,quantifiable,quantifiable,,,,
C_N49_072820_1,7/28/20,50,200,40,C_N49_072820,,normalized long-term monitoring,IIIP,column,40,,1.00E-03,F,,,,,,,,,,,,,,,N,,10,,,,,quantifiable,quantifiable,,,,
D_OSP_072820_1,7/28/20,50,200,40,D_OSP_072820,,normalized long-term monitoring,IIIP,column,40,,1.00E-03,F,,,,,,,,,,,,,,,OSP,,,,,,,quantifiable,quantifiable,,,,
C_S68_072820_1,7/28/20,50,200,40,C_S68_072820,,normalized long-term monitoring,IIIP,column,40,,1.00E-03,F,,,,,,,,,,,,,,,S,,35,,,,,quantifiable,quantifiable,,,,
D_OSP_080420_1A,8/4/20,50,200,40,D_OSP_080420,,wash_buffer,1 mL / 2 mL,column,40,,1.00E-01,trizol_072720,,,,,,,,,,,,,,,OSP,,,,J,0.1 in PBS,50,quantifiable,quantifiable,,,,
D_OSP_080420_1B,8/4/20,50,200,40,D_OSP_080420,,wash_buffer,3 mL / 6 mL,column,40,,1.00E-01,trizol_072720,,,,,,,,,,,,,,,OSP,,,,J,0.1 in PBS,50,quantifiable,quantifiable,,,,
D_OSP_080420_1C,8/4/20,50,200,40,D_OSP_080420,,wash_buffer,5 mL / 10 mL,column,40,,1.00E-01,trizol_072720,,,,,,,,,,,,,,,OSP,,,,J,0.1 in PBS,50,quantifiable,quantifiable,,,,
D_OSP_080420_1D,8/4/20,50,200,40,D_OSP_080420,,wash_buffer,7 mL / 14 mL,column,40,,1.00E-01,trizol_072720,,,,,,,,,,,,,,,OSP,,,,J,0.1 in PBS,50,quantifiable,quantifiable,,,,
D_OSP_080420_1E,8/4/20,50,200,40,D_OSP_080420,,wash_buffer,10 mL / 20 mL,column,40,,1.00E-01,trizol_072720,,,,,,,,,,,,,,,OSP,,,,J,0.1 in PBS,50,quantifiable,quantifiable,,,,
D_OSP_080420_1F,8/4/20,50,200,40,D_OSP_080420,,wash_buffer,25 mL / 50 mL,column,40,,1.00E-01,trizol_072720,,,,,,,,,,,,,,,OSP,,,,J,0.1 in PBS,50,quantifiable,quantifiable,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
